days_in_week,gender,experience_level,training_split,actual_days
1,2,1,fullbody,1
2,2,1,fullbody,2
3,2,1,fullbody,3
4,2,1,fullbody,3
5,2,1,fullbody,3
6,2,1,fullbody,3
7,2,1,fullbody,3
1,2,2,fullbody,1
2,2,2,fullbody,2
3,2,2,fullbody,3
4,2,2,upper-lower,4
5,2,2,upper-lower,4
6,2,2,upper-lower,4
7,2,2,upper-lower,4
1,2,3,fullbody,1
2,2,3,fullbody,2
3,2,3,fullbody,3
4,2,3,upper-lower,4
5,2,3,ppl-arnold,5
6,2,3,push-pull-legs,6
7,2,3,push-pull-legs,6
1,1,1,fullbody,1
2,1,1,fullbody,2
3,1,1,fullbody,3
4,1,1,fullbody,3
5,1,1,fullbody,3
6,1,1,fullbody,3
7,1,1,fullbody,3
1,1,2,fullbody,1
2,1,2,fullbody,2
3,1,2,fullbody,3
4,1,2,upper-lower,4
5,1,2,upper-lower,4
6,1,2,upper-lower,4
7,1,2,upper-lower,4
1,1,3,fullbody,1
2,1,3,fullbody,2
3,1,3,fullbody,3
4,1,3,upper-lower,4
5,1,3,ppl-arnold,5
6,1,3,push-pull-legs,6
7,1,3,push-pull-legs,6
1,2,1,fullbody,1
2,2,1,fullbody,2
3,2,1,fullbody,3
4,2,1,fullbody,3
5,2,1,fullbody,3
6,2,1,fullbody,3
7,2,1,fullbody,3
1,2,2,fullbody,1
2,2,2,fullbody,2
3,2,2,fullbody,3
4,2,2,upper-lower,4
5,2,2,upper-lower,4
6,2,2,upper-lower,4
7,2,2,upper-lower,4
1,2,3,fullbody,1
2,2,3,fullbody,2
3,2,3,fullbody,3
4,2,3,upper-lower,4
5,2,3,ppl-arnold,5
6,2,3,push-pull-legs,6
7,2,3,push-pull-legs,6
1,1,1,fullbody,1
2,1,1,fullbody,2
3,1,1,fullbody,3
4,1,1,fullbody,3
5,1,1,fullbody,3
6,1,1,fullbody,3
7,1,1,fullbody,3
1,1,2,fullbody,1
2,1,2,fullbody,2
3,1,2,fullbody,3
4,1,2,upper-lower,4
5,1,2,upper-lower,4
6,1,2,upper-lower,4
7,1,2,upper-lower,4
1,1,3,fullbody,1
2,1,3,fullbody,2
3,1,3,fullbody,3
4,1,3,upper-lower,4
5,1,3,ppl-arnold,5
6,1,3,push-pull-legs,6
7,1,3,push-pull-legs,6
1,2,1,fullbody,1
2,2,1,fullbody,2
3,2,1,fullbody,3
4,2,1,fullbody,3
5,2,1,fullbody,3
6,2,1,fullbody,3
7,2,1,fullbody,3
1,2,2,fullbody,1
